,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,y,x,name,type,adress
0,0,0,0,0,0,0,0,0,0,48.754897,2.366262,Agence Chronopost Rungis,Agence Chronopost,"Centre technique routier D, 3 Rue des Transports, 94150 Rungis"
1,1,1,1,1,1,1,1,1,1,48.714794,2.302966,Agence Chronopost Massy,Agence Chronopost,"au Berger, 2 rue Saint-Exupéry ZA La Butte, 91380 Chilly-Mazarin"
2,2,2,2,2,2,2,2,2,2,48.967846,2.490294,Agence Chronopost Aulnay,Agence Chronopost,"43 Boulevard André Citroën, 93600 Aulnay-sous-Bois"
3,3,3,3,3,3,3,3,3,3,48.911495,2.433059,Agence Chronopost Bobigny,Agence Chronopost,"165 Avenue Henri Barbusse, 93000 Bobigny"
4,4,4,4,4,4,4,4,4,4,48.842213,2.301509,Agence Chronopost Lecourbe,Agence Chronopost,"Chrono City, 123 Rue Lecourbe, 75015 Paris"
5,5,5,5,5,5,5,5,5,5,48.781472,2.427903,Agence Chronopost de Brie-Comte-Robert,Agence Chronopost,"2 Chemin de Villeneuve Saint-Georges, 94140 Alfortville"
6,6,6,6,6,6,6,6,6,6,48.755959,1.930983,Agence Chronopost de Versailles,Agence Chronopost,"6 Rue André Marie Ampère, 78310 Coignières"
7,7,7,7,7,7,7,7,7,7,48.95345800000001,2.193233,Agence Chronopost de Cormeilles en Parisis,Agence Chronopost,"6 Allée du 7ème Art, 95240 Cormeilles-en-Parisis"
8,8,8,8,8,8,8,8,8,8,48.898284,2.36538,Agence Chronopost Paris boulevard Ney,Agence Chronopost,"11-13 Boulevard Ney, 75018 Paris"
9,9,9,9,9,9,9,9,9,9,48.942985,2.310899,Agence Chronopost Villeneuve-la-Garenne,Agence Chronopost,"155 Boulevard Charles de Gaulle, 92390 Villeneuve-la-Garenne"
10,10,10,10,10,10,10,10,10,10,49.038502,2.1534720000000003,Agence Chronopost Cergy,Agence Chronopost,"30 Avenue du Fief, 95310 Saint-Ouen-l'Aumône"
11,11,11,11,11,11,11,11,11,11,48.990935,2.542882,Agence Chronopost Roissy,Agence Chronopost,"Cargo 7, 9 Rue du Haut de Laval, 95700 Roissy-en-France"
12,12,12,12,12,12,12,12,12,12,48.821819,2.722362,Agence Chronopost Marne La Vallée,Agence Chronopost,"15 Avenue Joseph Froelicher, 77164 Ferrières-en-Brie"
13,13,13,13,13,13,13,13,13,13,48.949716,2.286061,La Poste Plateforme Colis Gennevilliers, ,"27 Route Principale du Port, 92230 Gennevilliers"
